num,date_time,temp_C,light_lux
1174,08/09/2024 21:12:07,22.26,5250.56
1175,08/09/2024 21:32:07,26.55,5447.68
1176,08/09/2024 21:52:07,27.32,5473.28
1177,08/09/2024 22:12:07,27.50,5478.40
1178,08/09/2024 22:32:07,27.58,5480.96
1179,08/09/2024 22:52:07,27.63,5480.96
1180,08/09/2024 23:12:07,26.85,0.00
1181,08/09/2024 23:32:07,26.04,0.00
1182,08/09/2024 23:52:07,25.91,0.00
1183,08/10/2024 00:12:07,25.91,0.00
1184,08/10/2024 00:32:07,25.95,0.00
1185,08/10/2024 00:52:07,25.91,0.00
1186,08/10/2024 01:12:07,25.91,0.00
1187,08/10/2024 01:32:07,25.95,0.00
1188,08/10/2024 01:52:07,25.91,0.00
1189,08/10/2024 02:12:07,25.91,0.00
1190,08/10/2024 02:32:07,25.91,0.00
1191,08/10/2024 02:52:07,25.95,0.00
1192,08/10/2024 03:12:07,25.95,0.00
1193,08/10/2024 03:32:07,25.91,0.00
1194,08/10/2024 03:52:07,25.91,0.00
1195,08/10/2024 04:12:07,25.99,0.00
1196,08/10/2024 04:32:07,25.91,0.00
1197,08/10/2024 04:52:07,25.95,0.00
1198,08/10/2024 05:12:07,25.91,0.00
1199,08/10/2024 05:32:07,25.95,0.00
1200,08/10/2024 05:52:07,25.95,0.00
1201,08/10/2024 06:12:07,25.95,0.00
1202,08/10/2024 06:32:07,25.95,0.00
1203,08/10/2024 06:52:07,25.95,0.00
1204,08/10/2024 07:12:07,26.72,5527.04
1205,08/10/2024 07:32:07,27.58,5532.16
1206,08/10/2024 07:52:07,27.67,5527.04
1207,08/10/2024 08:12:07,27.71,5514.24
1208,08/10/2024 08:32:07,27.71,5514.24
1209,08/10/2024 08:52:07,27.75,5514.24
1210,08/10/2024 09:12:07,25.52,5352.96
1211,08/10/2024 09:32:07,21.32,5091.84
1212,08/10/2024 09:52:07,20.76,5029.12
1213,08/10/2024 10:12:07,20.76,5029.12
1214,08/10/2024 10:32:07,20.68,5022.72
1215,08/10/2024 10:52:07,20.63,5009.92
1216,08/10/2024 11:12:07,20.59,5006.08
1217,08/10/2024 11:32:07,20.63,5022.72
1218,08/10/2024 11:52:07,20.59,5009.92
1219,08/10/2024 12:12:07,20.63,5003.52
1220,08/10/2024 12:32:07,20.55,4999.68
1221,08/10/2024 12:52:07,20.55,5003.52
1222,08/10/2024 13:12:07,20.55,5006.08
1223,08/10/2024 13:32:07,20.55,4999.68
1224,08/10/2024 13:52:07,20.50,4999.68
1225,08/10/2024 14:12:07,20.55,5009.92
1226,08/10/2024 14:32:07,20.50,5009.92
1227,08/10/2024 14:52:07,20.55,4986.88
1228,08/10/2024 15:12:07,20.55,5006.08
1229,08/10/2024 15:32:07,20.55,5006.08
1230,08/10/2024 15:52:07,20.50,4997.12
1231,08/10/2024 16:12:07,20.59,5009.92
1232,08/10/2024 16:32:07,20.55,5006.08
1233,08/10/2024 16:52:07,20.50,5012.48
1234,08/10/2024 17:12:07,20.55,5009.92
1235,08/10/2024 17:32:07,20.55,5016.32
1236,08/10/2024 17:52:07,20.55,5012.48
1237,08/10/2024 18:12:07,20.50,5018.88
1238,08/10/2024 18:32:07,20.55,5012.48
1239,08/10/2024 18:52:07,20.59,5009.92
1240,08/10/2024 19:12:07,20.59,5009.92
1241,08/10/2024 19:32:07,20.59,5016.32
1242,08/10/2024 19:52:07,20.50,5006.08
1243,08/10/2024 20:12:07,20.55,4999.68
1244,08/10/2024 20:32:07,20.55,5012.48
1245,08/10/2024 20:52:07,20.55,5009.92
1246,08/10/2024 21:12:07,22.22,5301.76
1247,08/10/2024 21:32:07,26.55,5463.04
1248,08/10/2024 21:52:07,27.32,5486.08
1249,08/10/2024 22:12:07,27.54,5491.20
1250,08/10/2024 22:32:07,27.58,5491.20
1251,08/10/2024 22:52:07,27.63,5493.76
1252,08/10/2024 23:12:07,26.85,0.00
1253,08/10/2024 23:32:07,26.04,0.00
1254,08/10/2024 23:52:07,25.95,0.00
1255,08/11/2024 00:12:07,25.91,0.00
1256,08/11/2024 00:32:07,25.91,0.00
1257,08/11/2024 00:52:07,25.91,0.00
1258,08/11/2024 01:12:07,25.95,0.00
1259,08/11/2024 01:32:07,25.91,0.00
1260,08/11/2024 01:52:07,25.91,0.00
1261,08/11/2024 02:12:07,25.95,0.00
1262,08/11/2024 02:32:07,25.91,0.00
1263,08/11/2024 02:52:07,25.91,0.00
1264,08/11/2024 03:12:07,25.91,0.00
1265,08/11/2024 03:32:07,25.95,0.00
1266,08/11/2024 03:52:07,25.91,0.00
1267,08/11/2024 04:12:07,25.91,0.00
1268,08/11/2024 04:32:07,25.91,0.00
1269,08/11/2024 04:52:07,25.95,0.00
1270,08/11/2024 05:12:07,25.95,0.00
1271,08/11/2024 05:32:07,25.91,0.00
1272,08/11/2024 05:52:07,25.91,0.00
1273,08/11/2024 06:12:07,25.95,0.00
1274,08/11/2024 06:32:07,25.95,0.00
1275,08/11/2024 06:52:07,25.95,0.00
1276,08/11/2024 07:12:07,26.72,5514.24
1277,08/11/2024 07:32:07,27.54,5527.04
1278,08/11/2024 07:52:07,27.67,5527.04
1279,08/11/2024 08:12:07,27.71,5516.80
1280,08/11/2024 08:32:07,27.67,5509.12
1281,08/11/2024 08:52:07,27.71,5509.12
1282,08/11/2024 09:12:07,25.52,5365.76
1283,08/11/2024 09:32:07,21.28,5134.08
1284,08/11/2024 09:52:07,20.76,5064.96
1285,08/11/2024 10:12:07,20.72,5056.00
1286,08/11/2024 10:32:07,20.72,5052.16
1287,08/11/2024 10:52:07,20.63,5052.16
1288,08/11/2024 11:12:07,20.59,5032.96
1289,08/11/2024 11:32:07,20.55,5032.96
1290,08/11/2024 11:52:07,20.59,5035.52
1291,08/11/2024 12:12:07,20.55,5026.56
1292,08/11/2024 12:32:07,20.59,5012.48
1293,08/11/2024 12:52:07,20.55,5016.32
1294,08/11/2024 13:12:07,20.50,5018.88
1295,08/11/2024 13:32:07,20.50,5026.56
1296,08/11/2024 13:52:07,20.55,5032.96
1297,08/11/2024 14:12:07,20.59,5026.56
1298,08/11/2024 14:32:07,20.59,5022.72
1299,08/11/2024 14:52:07,20.59,5018.88
1300,08/11/2024 15:12:07,20.50,5026.56
1301,08/11/2024 15:32:07,20.55,5018.88
1302,08/11/2024 15:52:07,20.59,5026.56
1303,08/11/2024 16:12:07,20.59,5032.96
1304,08/11/2024 16:32:07,20.59,5039.36
1305,08/11/2024 16:52:07,20.55,5026.56
1306,08/11/2024 17:12:07,20.55,5018.88
1307,08/11/2024 17:32:07,20.55,5018.88
1308,08/11/2024 17:52:07,20.55,5009.92
1309,08/11/2024 18:12:07,20.55,5018.88
1310,08/11/2024 18:32:07,20.50,5016.32
1311,08/11/2024 18:52:07,20.55,5016.32
1312,08/11/2024 19:12:07,20.55,5018.88
1313,08/11/2024 19:32:07,20.55,5029.12
1314,08/11/2024 19:52:07,20.55,5009.92
1315,08/11/2024 20:12:07,20.55,5012.48
1316,08/11/2024 20:32:07,20.50,5012.48
1317,08/11/2024 20:52:07,20.55,5018.88
1318,08/11/2024 21:12:07,22.22,5294.08
1319,08/11/2024 21:32:07,26.60,5455.36
1320,08/11/2024 21:52:07,27.37,5478.40
1321,08/11/2024 22:12:07,27.54,5480.96
1322,08/11/2024 22:32:07,27.54,5483.52
1323,08/11/2024 22:52:07,27.67,5483.52
1324,08/11/2024 23:12:07,26.90,0.00
1325,08/11/2024 23:32:07,26.08,0.00
1326,08/11/2024 23:52:07,25.95,0.00
1327,08/12/2024 00:12:07,25.91,0.00
1328,08/12/2024 00:32:07,25.91,0.00
1329,08/12/2024 00:52:07,25.91,0.00
1330,08/12/2024 01:12:07,25.95,0.00
1331,08/12/2024 01:32:07,25.95,0.00
1332,08/12/2024 01:52:07,25.91,0.00
1333,08/12/2024 02:12:07,25.95,0.00
1334,08/12/2024 02:32:07,25.95,0.00
1335,08/12/2024 02:52:07,25.95,0.00
1336,08/12/2024 03:12:07,25.91,0.00
1337,08/12/2024 03:32:07,25.87,0.00
1338,08/12/2024 03:52:07,25.95,0.00
1339,08/12/2024 04:12:07,25.87,0.00
1340,08/12/2024 04:32:07,25.95,0.00
1341,08/12/2024 04:52:07,25.91,0.00
1342,08/12/2024 05:12:07,25.91,0.00
1343,08/12/2024 05:32:07,25.91,0.00
1344,08/12/2024 05:52:07,25.91,0.00
1345,08/12/2024 06:12:07,25.91,0.00
1346,08/12/2024 06:32:07,25.91,0.00
1347,08/12/2024 06:52:07,25.95,0.00
1348,08/12/2024 07:12:07,26.77,5509.12
1349,08/12/2024 07:32:07,27.58,5519.36
1350,08/12/2024 07:52:07,27.67,5516.80
1351,08/12/2024 08:12:07,27.71,5516.80
1352,08/12/2024 08:32:07,27.75,5491.20
1353,08/12/2024 08:52:07,27.71,5486.08
1354,08/12/2024 09:12:07,25.44,5322.24
1355,08/12/2024 09:32:07,21.28,5075.20
1356,08/12/2024 09:52:07,20.80,5009.92
1357,08/12/2024 10:12:07,20.68,5009.92
1358,08/12/2024 10:32:07,20.63,4997.12
1359,08/12/2024 10:52:07,20.63,4989.44
1360,08/12/2024 11:12:07,20.59,4993.28
1361,08/12/2024 11:32:07,20.63,4986.88
1362,08/12/2024 11:52:07,20.63,4997.12
1363,08/12/2024 12:12:07,20.55,4986.88
1364,08/12/2024 12:32:07,20.55,4976.64
1365,08/12/2024 12:52:07,20.59,4989.44
1366,08/12/2024 13:12:07,20.50,4980.48
1367,08/12/2024 13:32:07,20.55,4976.64
1368,08/12/2024 13:52:07,20.98,5239.04
1369,08/12/2024 14:12:07,20.76,4652.80
1370,08/12/2024 14:32:07,20.72,4665.60
1371,08/12/2024 14:52:07,20.76,4672.00
1372,08/12/2024 15:12:07,20.72,4675.84
1373,08/12/2024 15:32:07,20.76,4678.40
1374,08/12/2024 15:52:07,20.76,4675.84
1375,08/12/2024 16:12:07,20.76,4686.08
1376,08/12/2024 16:32:07,20.72,4682.24
1377,08/12/2024 16:52:07,20.76,4686.08
1378,08/12/2024 17:12:07,20.72,4688.64
1379,08/12/2024 17:32:07,20.72,4698.88
1380,08/12/2024 17:52:07,20.72,4695.04
1381,08/12/2024 18:12:07,20.76,4692.48
1382,08/12/2024 18:32:07,20.72,4701.44
1383,08/12/2024 18:52:07,20.80,4695.04
1384,08/12/2024 19:12:07,20.76,4707.84
1385,08/12/2024 19:32:07,20.76,4701.44
1386,08/12/2024 19:52:07,20.80,4698.88
1387,08/12/2024 20:12:07,20.72,4705.28
1388,08/12/2024 20:32:07,20.72,4698.88
1389,08/12/2024 20:52:07,20.76,4705.28
1390,08/12/2024 21:12:07,22.43,4917.76
1391,08/12/2024 21:32:07,26.34,5081.60
1392,08/12/2024 21:52:07,26.98,5098.24
1393,08/12/2024 22:12:07,27.20,5100.80
1394,08/12/2024 22:32:07,27.28,5094.40
1395,08/12/2024 22:52:07,27.32,5104.64
1396,08/12/2024 23:12:07,26.68,0.00
1397,08/12/2024 23:32:07,26.04,0.00
1398,08/12/2024 23:52:07,25.95,0.00
1399,08/13/2024 00:12:07,25.99,0.00
1400,08/13/2024 00:32:07,25.95,0.00
1401,08/13/2024 00:52:07,25.95,0.00
1402,08/13/2024 01:12:07,25.99,0.00
1403,08/13/2024 01:32:07,25.95,0.00
1404,08/13/2024 01:52:07,25.95,0.00
1405,08/13/2024 02:12:07,25.95,0.00
1406,08/13/2024 02:32:07,25.99,0.00
1407,08/13/2024 02:52:07,25.99,0.00
1408,08/13/2024 03:12:07,25.95,0.00
1409,08/13/2024 03:32:07,25.99,0.00
1410,08/13/2024 03:52:07,25.95,0.00
1411,08/13/2024 04:12:07,25.99,0.00
1412,08/13/2024 04:32:07,25.95,0.00
1413,08/13/2024 04:52:07,25.95,0.00
1414,08/13/2024 05:12:07,25.95,0.00
1415,08/13/2024 05:32:07,25.95,0.00
1416,08/13/2024 05:52:07,25.99,0.00
1417,08/13/2024 06:12:07,25.95,0.00
1418,08/13/2024 06:32:07,25.95,0.00
1419,08/13/2024 06:52:07,25.95,0.00
1420,08/13/2024 07:12:07,26.68,5169.92
1421,08/13/2024 07:32:07,27.32,5190.40
1422,08/13/2024 07:52:07,27.41,5182.72
1423,08/13/2024 08:12:07,27.45,5173.76
1424,08/13/2024 08:32:07,27.45,5163.52
1425,08/13/2024 08:52:07,27.45,5160.96
1426,08/13/2024 09:12:07,25.14,5016.32
1427,08/13/2024 09:32:07,21.53,4816.64
1428,08/13/2024 09:52:07,21.06,4789.76
1429,08/13/2024 10:12:07,21.02,4787.20
1430,08/13/2024 10:32:07,20.93,4797.44
1431,08/13/2024 10:52:07,20.89,4789.76
1432,08/13/2024 11:12:07,20.85,4787.20
1433,08/13/2024 11:32:07,20.85,4783.36
1434,08/13/2024 11:52:07,20.76,4787.20
1435,08/13/2024 12:12:07,20.80,4780.80
1436,08/13/2024 12:32:07,20.76,4776.96
1437,08/13/2024 12:52:07,20.72,4776.96
1438,08/13/2024 13:12:07,20.76,4780.80
1439,08/13/2024 13:32:07,20.80,4776.96
1440,08/13/2024 13:52:07,20.76,4780.80
1441,08/13/2024 14:12:07,20.76,4783.36
1442,08/13/2024 14:32:07,20.72,4780.80
1443,08/13/2024 14:52:07,20.72,4770.56
1444,08/13/2024 15:12:07,20.80,4776.96
1445,08/13/2024 15:32:07,20.80,4780.80
1446,08/13/2024 15:52:07,20.76,4783.36
1447,08/13/2024 16:12:07,20.76,4776.96
1448,08/13/2024 16:32:07,20.76,4774.40
1449,08/13/2024 16:52:07,20.76,4774.40
1450,08/13/2024 17:12:07,20.72,4774.40
1451,08/13/2024 17:32:07,20.72,4774.40
1452,08/13/2024 17:52:07,20.76,4774.40
1453,08/13/2024 18:12:07,20.76,4770.56
1454,08/13/2024 18:32:07,20.72,4780.80
1455,08/13/2024 18:52:07,20.76,4770.56
1456,08/13/2024 19:12:07,20.76,4776.96
1457,08/13/2024 19:32:07,20.76,4774.40
1458,08/13/2024 19:52:07,20.76,4774.40
1459,08/13/2024 20:12:07,20.76,4776.96
1460,08/13/2024 20:32:07,20.76,4774.40
1461,08/13/2024 20:52:07,20.76,4780.80
1462,08/13/2024 21:12:07,22.43,4999.68
1463,08/13/2024 21:32:07,26.30,5130.24
1464,08/13/2024 21:52:07,26.98,5144.32
1465,08/13/2024 22:12:07,27.20,5150.72
1466,08/13/2024 22:32:07,27.24,5150.72
1467,08/13/2024 22:52:07,27.32,5153.28
1468,08/13/2024 23:12:07,26.68,0.00
1469,08/13/2024 23:32:07,26.08,0.00
1470,08/13/2024 23:52:07,25.95,0.00
1471,08/14/2024 00:12:07,25.99,0.00
1472,08/14/2024 00:32:07,25.99,0.00
1473,08/14/2024 00:52:07,25.99,0.00
1474,08/14/2024 01:12:07,25.95,0.00
1475,08/14/2024 01:32:07,25.95,0.00
1476,08/14/2024 01:52:07,25.95,0.00
1477,08/14/2024 02:12:07,25.99,0.00
1478,08/14/2024 02:32:07,25.99,0.00
1479,08/14/2024 02:52:07,25.99,0.00
1480,08/14/2024 03:12:07,25.91,0.00
1481,08/14/2024 03:32:07,25.95,0.00
1482,08/14/2024 03:52:07,25.99,0.00
1483,08/14/2024 04:12:07,25.99,0.00
1484,08/14/2024 04:32:07,25.99,0.00
1485,08/14/2024 04:52:07,25.99,0.00
1486,08/14/2024 05:12:07,25.95,0.00
1487,08/14/2024 05:32:07,25.95,0.00
1488,08/14/2024 05:52:07,25.95,0.00
1489,08/14/2024 06:12:07,25.99,0.00
1490,08/14/2024 06:32:07,25.95,0.00
1491,08/14/2024 06:52:07,25.91,0.00
1492,08/14/2024 07:12:07,26.68,5182.72
1493,08/14/2024 07:32:07,27.32,5205.76
1494,08/14/2024 07:52:07,27.41,5196.80
1495,08/14/2024 08:12:07,27.45,5196.80
1496,08/14/2024 08:32:07,27.45,5176.32
1497,08/14/2024 08:52:07,27.45,5176.32
1498,08/14/2024 09:12:07,25.22,5041.92
1499,08/14/2024 09:32:07,21.62,4812.80
1500,08/14/2024 09:52:07,21.10,4776.96
1501,08/14/2024 10:12:07,20.98,4783.36
1502,08/14/2024 10:32:07,20.93,4774.40
1503,08/14/2024 10:52:07,20.89,4774.40
1504,08/14/2024 11:12:07,20.89,4774.40
1505,08/14/2024 11:32:07,20.85,4774.40
1506,08/14/2024 11:52:07,20.85,4764.16
1507,08/14/2024 12:12:07,20.80,4776.96
1508,08/14/2024 12:32:07,20.76,4774.40
1509,08/14/2024 12:52:07,20.80,4776.96
1510,08/14/2024 13:12:07,20.76,4770.56
1511,08/14/2024 13:32:07,20.76,4770.56
1512,08/14/2024 13:52:07,20.76,4774.40
1513,08/14/2024 14:12:07,20.76,4770.56
1514,08/14/2024 14:32:07,20.76,4774.40
1515,08/14/2024 14:52:07,20.72,4774.40
1516,08/14/2024 15:12:07,20.72,4764.16
1517,08/14/2024 15:32:07,20.76,4768.00
1518,08/14/2024 15:52:07,20.72,4760.32
1519,08/14/2024 16:12:07,20.72,4757.76
1520,08/14/2024 16:32:07,20.72,4764.16
1521,08/14/2024 16:52:07,20.80,4764.16
1522,08/14/2024 17:12:07,20.76,4770.56
1523,08/14/2024 17:32:07,20.72,4764.16
1524,08/14/2024 17:52:07,20.76,4764.16
1525,08/14/2024 18:12:07,20.72,4768.00
1526,08/14/2024 18:32:07,20.80,4768.00
1527,08/14/2024 18:52:07,20.80,4768.00
1528,08/14/2024 19:12:07,20.72,4768.00
1529,08/14/2024 19:32:07,20.72,4760.32
1530,08/14/2024 19:52:07,20.76,4764.16
1531,08/14/2024 20:12:07,20.76,4768.00
1532,08/14/2024 20:32:07,20.76,4764.16
1533,08/14/2024 20:52:07,20.76,4768.00
1534,08/14/2024 21:12:07,22.39,4986.88
1535,08/14/2024 21:32:07,26.34,5137.92
1536,08/14/2024 21:52:07,26.98,5153.28
1537,08/14/2024 22:12:07,27.11,5157.12
1538,08/14/2024 22:32:07,27.28,5163.52
1539,08/14/2024 22:52:07,27.28,5163.52
1540,08/14/2024 23:12:07,26.68,0.00
1541,08/14/2024 23:32:07,25.99,0.00
1542,08/14/2024 23:52:07,25.95,0.00
1543,08/15/2024 00:12:07,25.91,0.00
1544,08/15/2024 00:32:07,25.95,0.00
1545,08/15/2024 00:52:07,25.95,0.00
1546,08/15/2024 01:12:07,25.91,0.00
1547,08/15/2024 01:32:07,25.95,0.00
1548,08/15/2024 01:52:07,25.91,0.00
1549,08/15/2024 02:12:07,25.91,0.00
1550,08/15/2024 02:32:07,25.87,0.00
1551,08/15/2024 02:52:07,25.91,0.00
1552,08/15/2024 03:12:07,25.91,0.00
1553,08/15/2024 03:32:07,25.95,0.00
1554,08/15/2024 03:52:07,25.95,0.00
1555,08/15/2024 04:12:07,25.95,0.00
1556,08/15/2024 04:32:07,25.95,0.00
1557,08/15/2024 04:52:07,25.91,0.00
1558,08/15/2024 05:12:07,25.95,0.00
1559,08/15/2024 05:32:07,25.95,0.00
1560,08/15/2024 05:52:07,25.91,0.00
1561,08/15/2024 06:12:07,25.95,0.00
1562,08/15/2024 06:32:07,25.91,0.00
1563,08/15/2024 06:52:07,25.91,0.00
1564,08/15/2024 07:12:07,26.64,5192.96
1565,08/15/2024 07:32:07,27.28,5205.76
1566,08/15/2024 07:52:07,27.37,5203.20
1567,08/15/2024 08:12:07,27.45,5196.80
1568,08/15/2024 08:32:07,27.41,5186.56
1569,08/15/2024 08:52:07,27.45,5182.72
1570,08/15/2024 09:12:07,25.09,5056.00
1571,08/15/2024 09:32:07,21.53,4852.48
1572,08/15/2024 09:52:07,21.06,4826.88
1573,08/15/2024 10:12:07,20.98,4816.64
1574,08/15/2024 10:32:07,20.98,4812.80
1575,08/15/2024 10:52:07,20.89,4816.64
1576,08/15/2024 11:12:07,20.85,4810.24
1577,08/15/2024 11:32:07,20.85,4816.64
1578,08/15/2024 11:52:07,20.85,4806.40
1579,08/15/2024 12:12:07,20.76,4800.00
1580,08/15/2024 12:32:07,20.76,4803.84
1581,08/15/2024 12:52:07,20.80,4803.84
1582,08/15/2024 13:12:07,20.76,4812.80
1583,08/15/2024 13:32:07,20.76,4793.60
1584,08/15/2024 13:52:07,20.76,4793.60
1585,08/15/2024 14:12:07,20.72,4787.20
1586,08/15/2024 14:32:07,20.76,4787.20
1587,08/15/2024 14:52:07,20.76,4780.80
1588,08/15/2024 15:12:07,20.72,4783.36
1589,08/15/2024 15:32:07,20.80,4787.20
1590,08/15/2024 15:52:07,20.80,4789.76
1591,08/15/2024 16:12:07,20.72,4787.20
1592,08/15/2024 16:32:07,20.76,4787.20
1593,08/15/2024 16:52:07,20.76,4787.20
1594,08/15/2024 17:12:07,20.80,4789.76
1595,08/15/2024 17:32:07,20.80,4780.80
1596,08/15/2024 17:52:07,20.76,4783.36
1597,08/15/2024 18:12:07,20.76,4780.80
1598,08/15/2024 18:32:07,20.76,4776.96
1599,08/15/2024 18:52:07,20.76,4787.20
1600,08/15/2024 19:12:07,20.76,4776.96
1601,08/15/2024 19:32:07,20.80,4780.80
1602,08/15/2024 19:52:07,20.76,4774.40
1603,08/15/2024 20:12:07,20.76,4776.96
1604,08/15/2024 20:32:07,20.72,4774.40
1605,08/15/2024 20:52:07,20.76,4776.96
1606,08/15/2024 21:12:07,22.43,4997.12
1607,08/15/2024 21:32:07,26.34,5130.24
1608,08/15/2024 21:52:07,26.98,5140.48
1609,08/15/2024 22:12:07,27.15,5144.32
1610,08/15/2024 22:32:07,27.28,5144.32
1611,08/15/2024 22:52:07,27.28,5146.88
1612,08/15/2024 23:12:07,26.72,0.00
1613,08/15/2024 23:32:07,25.99,0.00
1614,08/15/2024 23:52:07,25.95,0.00
1615,08/16/2024 00:12:07,25.95,0.00
1616,08/16/2024 00:32:07,25.95,0.00
1617,08/16/2024 00:52:07,25.91,0.00
1618,08/16/2024 01:12:07,25.91,0.00
1619,08/16/2024 01:32:07,25.91,0.00
1620,08/16/2024 01:52:07,25.91,0.00
1621,08/16/2024 02:12:07,25.91,0.00
1622,08/16/2024 02:32:07,25.95,0.00
1623,08/16/2024 02:52:07,25.95,0.00
1624,08/16/2024 03:12:07,25.91,0.00
1625,08/16/2024 03:32:07,25.95,0.00
1626,08/16/2024 03:52:07,25.95,0.00
1627,08/16/2024 04:12:07,25.91,0.00
1628,08/16/2024 04:32:07,25.95,0.00
1629,08/16/2024 04:52:07,25.95,0.00
1630,08/16/2024 05:12:07,25.95,0.00
1631,08/16/2024 05:32:07,25.95,0.00
1632,08/16/2024 05:52:07,25.95,0.00
1633,08/16/2024 06:12:07,25.95,0.00
1634,08/16/2024 06:32:07,25.91,0.00
1635,08/16/2024 06:52:07,25.95,0.00
1636,08/16/2024 07:12:07,26.64,5169.92
1637,08/16/2024 07:32:07,27.28,5182.72
1638,08/16/2024 07:52:07,27.37,5180.16
1639,08/16/2024 08:12:07,27.37,5173.76
1640,08/16/2024 08:32:07,27.37,5163.52
1641,08/16/2024 08:52:07,27.45,5157.12
1642,08/16/2024 09:12:07,25.14,5018.88
1643,08/16/2024 09:32:07,21.58,4826.88
1644,08/16/2024 09:52:07,21.10,4800.00
1645,08/16/2024 10:12:07,21.02,4793.60
1646,08/16/2024 10:32:07,21.02,4783.36
1647,08/16/2024 10:52:07,20.89,4783.36
1648,08/16/2024 11:12:07,20.93,4780.80
1649,08/16/2024 11:32:07,20.85,4770.56
1650,08/16/2024 11:52:07,20.80,4770.56
1651,08/16/2024 12:12:07,20.76,4768.00
1652,08/16/2024 12:32:07,20.76,4768.00
1653,08/16/2024 12:52:07,20.76,4768.00
1654,08/16/2024 13:12:07,20.76,4768.00
1655,08/16/2024 13:32:07,20.76,4774.40
1656,08/16/2024 13:52:07,20.85,2575.36
1657,08/16/2024 14:12:07,21.02,2572.16
1658,08/16/2024 14:32:07,20.98,2567.04
1659,08/16/2024 14:52:07,20.93,2567.04
1660,08/16/2024 15:12:07,20.98,2567.04
1661,08/16/2024 15:32:07,20.93,2558.72
1662,08/16/2024 15:52:07,20.93,2558.72
1663,08/16/2024 16:12:07,20.93,2561.92
1664,08/16/2024 16:32:07,20.93,2561.92
1665,08/16/2024 16:52:07,20.93,2560.64
1666,08/16/2024 17:12:07,20.93,2558.72
1667,08/16/2024 17:32:07,20.98,2558.72
1668,08/16/2024 17:52:07,20.93,2560.64
1669,08/16/2024 18:12:07,20.93,2557.44
1670,08/16/2024 18:32:07,20.98,2557.44
1671,08/16/2024 18:52:07,21.02,2555.52
1672,08/16/2024 19:12:07,21.02,2555.52
1673,08/16/2024 19:32:07,20.93,2557.44
1674,08/16/2024 19:52:07,20.93,2555.52
1675,08/16/2024 20:12:07,20.98,2555.52
1676,08/16/2024 20:32:07,21.02,2554.24
1677,08/16/2024 20:52:07,21.02,2560.64
1678,08/16/2024 21:12:07,22.05,2695.68
1679,08/16/2024 21:32:07,24.79,2740.48
1680,08/16/2024 21:52:07,25.65,2734.08
1681,08/16/2024 22:12:07,25.99,2731.52
1682,08/16/2024 22:32:07,26.17,2734.08
1683,08/16/2024 22:52:07,26.34,2736.64
1684,08/16/2024 23:12:07,26.17,0.00
1685,08/16/2024 23:32:07,26.04,0.00
1686,08/16/2024 23:52:07,25.95,0.00
1687,08/17/2024 00:12:07,25.95,0.00
1688,08/17/2024 00:32:07,25.99,0.00
1689,08/17/2024 00:52:07,25.95,0.00
1690,08/17/2024 01:12:07,25.99,0.00
1691,08/17/2024 01:32:07,25.99,0.00
1692,08/17/2024 01:52:07,25.99,0.00
1693,08/17/2024 02:12:07,25.95,0.00
1694,08/17/2024 02:32:07,25.95,0.00
1695,08/17/2024 02:52:07,25.91,0.00
1696,08/17/2024 03:12:07,25.95,0.00
1697,08/17/2024 03:32:07,25.95,0.00
1698,08/17/2024 03:52:07,25.91,0.00
1699,08/17/2024 04:12:07,25.95,0.00
1700,08/17/2024 04:32:07,25.95,0.00
1701,08/17/2024 04:52:07,25.99,0.00
1702,08/17/2024 05:12:07,25.95,0.00
1703,08/17/2024 05:32:07,25.95,0.00
1704,08/17/2024 05:52:07,25.95,0.00
1705,08/17/2024 06:12:07,25.91,0.00
1706,08/17/2024 06:32:07,25.95,0.00
1707,08/17/2024 06:52:07,25.99,0.00
1708,08/17/2024 07:12:07,26.21,2772.48
1709,08/17/2024 07:32:07,26.38,2775.04
1710,08/17/2024 07:52:07,26.47,2772.48
1711,08/17/2024 08:12:07,26.55,2764.80
1712,08/17/2024 08:32:07,26.60,2760.96
1713,08/17/2024 08:52:07,26.60,2752.00
1714,08/17/2024 09:12:07,24.97,2658.56
1715,08/17/2024 09:32:07,22.13,2570.24
1716,08/17/2024 09:52:07,21.53,2547.20
1717,08/17/2024 10:12:07,21.40,2544.00
1718,08/17/2024 10:32:07,21.36,2547.20
1719,08/17/2024 10:52:07,21.28,2555.52
1720,08/17/2024 11:12:07,21.23,2550.40
1721,08/17/2024 11:32:07,21.19,2552.32
1722,08/17/2024 11:52:07,21.23,2552.32
1723,08/17/2024 12:12:07,21.15,2550.40
1724,08/17/2024 12:32:07,21.15,2552.32
1725,08/17/2024 12:52:07,21.19,2554.24
1726,08/17/2024 13:12:07,21.19,2552.32
1727,08/17/2024 13:32:07,21.15,2554.24
1728,08/17/2024 13:52:07,21.10,2545.92
1729,08/17/2024 14:12:07,21.15,2549.12
1730,08/17/2024 14:32:07,21.19,2549.12
1731,08/17/2024 14:52:07,21.19,2552.32
1732,08/17/2024 15:12:07,21.10,2547.20
1733,08/17/2024 15:32:07,21.15,2549.12
1734,08/17/2024 15:52:07,21.15,2549.12
1735,08/17/2024 16:12:07,21.15,2550.40
1736,08/17/2024 16:32:07,21.10,2549.12
1737,08/17/2024 16:52:07,21.10,2549.12
1738,08/17/2024 17:12:07,21.06,2552.32
1739,08/17/2024 17:32:07,21.10,2544.00
1740,08/17/2024 17:52:07,21.06,2542.72
